INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Alyssa Reed', 33, '456 Oak St', 63000.0, 'Business Development Manager', 'Business', '2013-12-20', 7, 9, 4.4, 4.5, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Bradley Evans', 29, '789 Cedar St', 62000.0, 'Design Coordinator', 'Design', '2016-03-25', 4, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Charlotte Murphy', 30, '123 Oak St', 65000.0, 'Sales Specialist', 'Sales', '2015-05-10', 5, 12, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Derek Collins', 32, '456 Maple St', 67000.0, 'Customer Service Manager', 'Support', '2014-04-15', 6, 10, 4.5, 4.6, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Eva Sanchez', 27, '789 Cedar St', 61000.0, 'Product Manager', 'Product', '2017-03-05', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Frankie Scott', 31, '123 Oak St', 62000.0, 'Operations Coordinator', 'Operations', '2015-10-05', 5, 11, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Gina Cooper', 30, '456 Pine St', 60000.0, 'Marketing Specialist', 'Marketing', '2016-08-10', 4, 10, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Hank Wright', 35, '789 Oak St', 67000.0, 'Research Analyst', 'Research', '2012-07-20', 8, 9, 4.6, 4.7, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Iris Lee', 29, '123 Maple St', 62000.0, 'Business Development Specialist', 'Business', '2016-06-10', 4, 10, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Jack Morris', 34, '456 Oak St', 67000.0, 'Operations Manager', 'Operations', '2013-11-15', 6, 8, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Kelsey Davis', 32, '789 Pine St', 63000.0, 'Finance Analyst', 'Finance', '2014-09-10', 6, 10, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Leo Bennett', 31, '123 Cedar St', 65000.0, 'Public Relations Specialist', 'PR', '2015-11-10', 5, 12, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Mia Gray', 29, '456 Maple St', 61000.0, 'Content Coordinator', 'Content', '2017-02-15', 3, 12, 4.3, 4.4, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Nina Price', 28, '789 Cedar St', 60000.0, 'HR Specialist', 'HR', '2017-01-05', 3, 14, 4.2, 4.3, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Oscar Wright', 30, '456 Maple St', 63000.0, 'Design Manager', 'Design', '2015-04-20', 5, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Parker Reed', 27, '789 Pine St', 60000.0, 'Marketing Assistant', 'Marketing', '2017-07-15', 3, 12, 4.3, 4.4, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Quinn Adams', 33, '123 Cedar St', 64000.0, 'Customer Service Specialist', 'Support', '2014-10-10', 7, 10, 4.5, 4.6, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Riley Evans', 32, '456 Pine St', 62000.0, 'IT Specialist', 'IT', '2015-01-20', 5, 11, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Sophia Knight', 29, '789 Oak St', 63000.0, 'Sales Manager', 'Sales', '2016-02-15', 4, 12, 4.3, 4.4, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Tina Harris', 30, '123 Pine St', 62000.0, 'Operations Specialist', 'Operations', '2016-11-05', 4, 12, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ulysses Clark', 33, '456 Oak St', 65000.0, 'Product Manager', 'Product', '2014-05-10', 7, 10, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Violet Moore', 31, '789 Cedar St', 60000.0, 'Design Coordinator', 'Design', '2016-07-20', 5, 10, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Willow Young', 28, '123 Oak St', 60000.0, 'Finance Manager', 'Finance', '2017-06-15', 3, 13, 4.3, 4.4, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Xena Gray', 29, '456 Maple St', 61000.0, 'Marketing Manager', 'Marketing', '2016-09-05', 4, 11, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Yara Miller', 32, '789 Oak St', 64000.0, 'HR Manager', 'HR', '2015-05-20', 5, 9, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Zane Davis', 34, '123 Pine St', 67000.0, 'Research Specialist', 'Research', '2013-10-05', 8, 8, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Aidan Carter', 28, '123 Birch St', 59000.0, 'Business Analyst', 'Business', '2018-03-12', 2, 10, 4.1, 4.2, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Bella Martinez', 31, '456 Birch St', 62000.0, 'Sales Coordinator', 'Sales', '2016-07-22', 4, 12, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Cameron Lee', 29, '789 Birch St', 61000.0, 'Product Specialist', 'Product', '2017-04-15', 3, 11, 4.2, 4.3, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Daisy Taylor', 33, '123 Elm St', 64000.0, 'Marketing Specialist', 'Marketing', '2014-10-18', 6, 10, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ethan White', 30, '456 Elm St', 63000.0, 'IT Specialist', 'IT', '2016-02-10', 5, 9, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Fiona Green', 28, '789 Elm St', 60000.0, 'Customer Service Specialist', 'Support', '2017-05-20', 3, 12, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('George Harris', 32, '123 Maple St', 65000.0, 'Business Development Manager', 'Business', '2015-08-25', 6, 10, 4.4, 4.5, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Holly Adams', 29, '456 Maple St', 62000.0, 'Product Manager', 'Product', '2016-09-10', 4, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ian Young', 34, '789 Maple St', 68000.0, 'Operations Manager', 'Operations', '2012-11-12', 8, 8, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Jasmine Clark', 27, '123 Oak St', 61000.0, 'Marketing Analyst', 'Marketing', '2018-01-10', 2, 10, 4.2, 4.3, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Kevin Scott', 31, '456 Oak St', 63000.0, 'HR Specialist', 'HR', '2015-12-20', 5, 11, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Laura Nelson', 33, '789 Oak St', 64000.0, 'Design Coordinator', 'Design', '2014-07-25', 6, 9, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Michael Lopez', 29, '123 Birch St', 62000.0, 'Sales Specialist', 'Sales', '2016-05-15', 4, 10, 4.3, 4.4, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Natalie Turner', 31, '456 Birch St', 60000.0, 'Finance Analyst', 'Finance', '2015-09-10', 5, 12, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Oliver Walker', 28, '789 Birch St', 61000.0, 'IT Coordinator', 'IT', '2017-04-20', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Peyton Wright', 34, '123 Elm St', 64000.0, 'Customer Service Manager', 'Support', '2014-03-15', 6, 10, 4.4, 4.5, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Quincy Morgan', 32, '456 Elm St', 63000.0, 'Operations Coordinator', 'Operations', '2015-06-10', 5, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Rachel Morris', 30, '789 Elm St', 62000.0, 'Business Development Specialist', 'Business', '2016-01-10', 4, 12, 4.2, 4.3, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Sam Mitchell', 27, '123 Maple St', 60000.0, 'Design Specialist', 'Design', '2018-02-10', 2, 12, 4.1, 4.2, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Taylor Hughes', 31, '456 Maple St', 62000.0, 'Marketing Coordinator', 'Marketing', '2015-10-15', 5, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ursula Rivera', 29, '789 Maple St', 61000.0, 'HR Coordinator', 'HR', '2017-01-20', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Victor Turner', 32, '123 Oak St', 65000.0, 'Operations Manager', 'Operations', '2015-06-10', 6, 10, 4.4, 4.5, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Wendy Allen', 30, '456 Oak St', 63000.0, 'Product Manager', 'Product', '2016-03-15', 4, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Xander Brooks', 33, '789 Oak St', 62000.0, 'IT Specialist', 'IT', '2014-09-20', 7, 9, 4.5, 4.6, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Yvonne Carter', 31, '123 Birch St', 61000.0, 'Marketing Specialist', 'Marketing', '2015-12-05', 5, 10, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Zachary Morris', 29, '456 Birch St', 60000.0, 'Business Analyst', 'Business', '2017-03-20', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Alyssa Bailey', 34, '789 Birch St', 62000.0, 'Customer Service Manager', 'Support', '2012-11-10', 8, 10, 4.5, 4.6, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Brandon King', 30, '123 Elm St', 64000.0, 'Design Manager', 'Design', '2015-08-20', 5, 9, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Clara Morgan', 27, '456 Elm St', 60000.0, 'IT Coordinator', 'IT', '2018-05-10', 2, 12, 4.2, 4.3, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Derek Clark', 31, '789 Elm St', 62000.0, 'HR Specialist', 'HR', '2016-04-25', 5, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Eva Lewis', 28, '123 Maple St', 61000.0, 'Marketing Analyst', 'Marketing', '2017-07-20', 3, 12, 4.1, 4.2, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Frank Turner', 34, '456 Maple St', 65000.0, 'Operations Manager', 'Operations', '2013-12-10', 6, 10, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Grace Miller', 29, '789 Maple St', 62000.0, 'Product Specialist', 'Product', '2016-08-10', 4, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Hannah Allen', 30, '123 Oak St', 63000.0, 'Finance Analyst', 'Finance', '2015-01-15', 5, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ian Thompson', 31, '456 Oak St', 62000.0, 'Marketing Specialist', 'Marketing', '2015-07-20', 5, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Julia Carter', 29, '789 Oak St', 60000.0, 'Operations Coordinator', 'Operations', '2017-03-05', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Kevin Moore', 32, '123 Pine St', 64000.0, 'Design Specialist', 'Design', '2015-11-05', 6, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Laura Robinson', 30, '456 Pine St', 62000.0, 'Business Development Specialist', 'Business', '2016-02-10', 4, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Mark Davis', 31, '789 Pine St', 64000.0, 'Product Manager', 'Product', '2015-08-15', 5, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Nina Evans', 29, '123 Oak St', 61000.0, 'HR Specialist', 'HR', '2017-03-20', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Oscar Taylor', 34, '456 Oak St', 67000.0, 'Marketing Manager', 'Marketing', '2012-06-10', 7, 8, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Paige Miller', 32, '789 Oak St', 65000.0, 'Design Coordinator', 'Design', '2015-01-15', 6, 9, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Quinn Wright', 30, '123 Maple St', 62000.0, 'Customer Service Specialist', 'Support', '2016-07-10', 4, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ryan Clark', 29, '456 Maple St', 60000.0, 'IT Specialist', 'IT', '2017-04-20', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Samantha Turner', 31, '789 Maple St', 64000.0, 'Finance Analyst', 'Finance', '2015-09-10', 5, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Thomas Allen', 28, '123 Birch St', 61000.0, 'Business Analyst', 'Business', '2018-02-10', 2, 12, 4.1, 4.2, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Uma Patel', 33, '456 Birch St', 62000.0, 'Product Specialist', 'Product', '2014-11-10', 6, 9, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Victor Lewis', 34, '789 Birch St', 63000.0, 'Marketing Specialist', 'Marketing', '2013-04-05', 7, 8, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Wendy Harris', 30, '123 Elm St', 64000.0, 'HR Coordinator', 'HR', '2015-10-15', 5, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Xander Walker', 29, '456 Elm St', 60000.0, 'Design Specialist', 'Design', '2017-03-15', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Yara White', 31, '789 Elm St', 62000.0, 'Operations Specialist', 'Operations', '2015-08-20', 5, 10, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Zachary Miller', 30, '123 Maple St', 63000.0, 'Sales Coordinator', 'Sales', '2016-06-10', 4, 11, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ariana Davis', 29, '456 Maple St', 61000.0, 'Customer Service Specialist', 'Support', '2017-05-15', 3, 11, 4.2, 4.3, 0, 2);
